Date of Analaysis is :  2026-06-08
Log file name is : new.log
total lines processed is : 2000
Total Error count is :  374
....... List of Critical Events .......
Line 3     | 2026-06-08 10
Line 1857  | 2026-06-08 10
Line 1858  | 2026-06-08 10
Line 1860  | 2026-06-08 10
Line 1861  | 2026-06-08 10
Line 1864  | 2026-06-08 10
Line 1865  | 2026-06-08 10
Line 1867  | 2026-06-08 10
Line 1878  | 2026-06-08 10
Line 1885  | 2026-06-08 10
Line 1886  | 2026-06-08 10
Line 1891  | 2026-06-08 10
Line 1896  | 2026-06-08 10
Line 1898  | 2026-06-08 10
Line 1899  | 2026-06-08 10
Line 1903  | 2026-06-08 10
Line 1905  | 2026-06-08 10
Line 1919  | 2026-06-08 10
Line 1928  | 2026-06-08 10
Line 1933  | 2026-06-08 10
Line 1941  | 2026-06-08 10
Line 1942  | 2026-06-08 10
Line 1944  | 2026-06-08 10
Line 1948  | 2026-06-08 10
Line 1957  | 2026-06-08 10
Line 1959  | 2026-06-08 10
Line 1968  | 2026-06-08 10
Line 1971  | 2026-06-08 10
Line 1973  | 2026-06-08 10
Line 1975  | 2026-06-08 10
Line 1976  | 2026-06-08 10
Line 1986  | 2026-06-08 10
Line 1988  | 2026-06-08 10
Line 1993  | 2026-06-08 10
Line 1995  | 2026-06-08 10
Line 1998  | 2026-06-08 10
